pace_wpm,filler_count,avg_pause,duration,score
160.12255686120022,4,0.4201344988067641,131.6552046724327,0.7573610573377484
133.2542867869584,5,0.42939292382057903,150.42957102402667,0.8201839689620944
159.42494046615255,3,1.2333582724745082,151.0302023696364,0.684925568328401
172.73167348879062,3,0.6999296477151331,107.11076923705595,0.6596351948793581
154.99683679512756,5,0.907289023661978,82.49805018074429,0.7134577691000319
125.21920214455362,8,0.7142382461039222,107.29749205044635,0.7029805741591022
143.10510651628,4,0.42605705975864505,112.60904184910778,0.8725874960539954
160.39280084038353,5,1.0160118797146376,111.25961343232306,0.6825910361106033
131.0346855422529,3,1.0287741161005546,99.89966332283387,0.7811869716287605
165.06188328673406,4,0.5367887849196128,99.16282022178365,0.7076656886085804
114.51236437836042,6,1.0637462617741498,141.98150215060093,0.6214958573724317
106.61532783006223,4,0.7465384418182526,116.07887152488641,0.6406032699768598
131.31795546681684,6,0.4267456515707919,127.38712202054049,0.8053411812769551
91.30337300628788,3,0.6831569431786787,111.95683855588943,0.5575717026995455
154.87239304670732,6,0.8832867910908668,109.49347030548819,0.7166850729714692
150.9931135007706,6,0.7865250193354715,116.90418321994066,0.7563401765168382
157.70400873888366,3,0.5623830541013021,95.05369596694462,0.7668759118678369
164.87644065042508,4,0.6374671942826617,148.87118570248646,0.6943707952897408
156.81120855888977,6,0.47882659375826775,124.38528724607696,0.7476063462059764
151.55645176125577,9,0.5866307613562727,120.9166550423164,0.7287846593213808
164.132095320411,2,1.063336487100338,119.65348338744198,0.7025932065913607
122.41715225213014,5,1.1760740375026766,101.45856967200545,0.6798728166372696
125.77431183004677,7,0.2,99.20882178157314,0.7686114243011859
173.21372469968853,6,0.7986516676082203,143.44988533522067,0.5956822878327985
149.0607971273975,4,0.8975964830775991,105.97489086100967,0.7820433102101509
117.92676312160117,7,1.1446274525761018,114.6317262105776,0.6303999678922741
140.27711777281206,7,0.4183609203365264,130.15826036198843,0.8456729781687179
128.51211622690437,2,0.26830064224581596,75.0261597720309,0.8415985771614647
116.23401783087442,9,1.0466979251019213,70.35330232026585,0.5743088276513407
155.78335956860062,7,0.9352736566800433,133.25301199402145,0.6888874527668686
148.56378672646,3,0.7004441870318422,110.01747571308022,0.8223178229610161
133.25166203837597,6,0.2,114.4720548415579,0.841939999612261
126.90233777195431,10,0.31055441926731636,77.9288173166556,0.7082539306177725
133.83412411467467,2,0.8275538240249324,91.15728938902728,0.8301150502447976
126.1203577869289,8,0.5863121048710341,105.20937726356267,0.720620828794402
107.17731059352116,4,0.3919076968687188,135.51008745066264,0.6733745856862343
118.38609943951344,6,0.3610264225520323,105.34241667008884,0.7216615854916024
122.46482425954416,2,0.7274829630134203,145.07360244524716,0.7664207529593707
171.79987286795506,8,1.238315093524076,101.05280680634436,0.5336431197536389
157.40684325475138,5,0.7178412978870629,150.80399175419555,0.7200569197606203
135.26377248173205,2,0.3820308820864495,73.67849049692418,0.8744878897234154
145.6103255340351,7,1.10632786532918,85.87812550448803,0.7280084462982304
147.0218169568322,3,1.2182253473343487,82.36844463255667,0.7654589325724375
154.74977209820193,5,0.7470645756574159,137.9633836133636,0.7419820708832658
141.09174176159343,2,0.5937399024555708,165.83898591696888,0.8778816280566153
136.6336991140101,3,0.2,107.0169796404195,0.905345205004745
146.04296615594376,10,0.5587462277458507,101.68040576327093,0.7436613838320516
174.15689158761853,4,1.1099031858097745,105.7359484485083,0.593372597750737
152.55265682887122,6,0.700524026736343,129.41585704570892,0.7510321867751637
117.31026013643586,3,0.9790652891990141,117.86377494704854,0.7046417469602535
131.62373225365738,4,0.49339275534044175,62.08153227352901,0.8026420129756322
144.43339314929847,6,1.6417138080917855,98.53831020999168,0.704349503867716
158.20677590496828,4,0.9858357100011776,151.21869564913243,0.7026942031616867
163.53902838180696,4,0.7798573355161084,100.30211067114871,0.6941441387203143
101.0895361512043,5,0.47922435623904125,105.26277477011507,0.6094871247008551
143.58770057194835,3,0.29465328817985925,103.19783603643803,0.892282131833713
141.9435565813175,7,0.8441181847817119,82.44904746457522,0.7767694973489208
121.28319885157586,7,0.7309413117342402,141.57638408770788,0.6851403144550218
143.60316056782526,5,0.3997541518293236,157.43285871106528,0.8402074817476407
134.0761368403501,7,0.38245769471093033,68.01984765000023,0.7883839470479078
171.66458970218739,5,0.7732735006782525,77.51578357107604,0.6129730427904122
139.7918875742154,8,0.7337108088439181,77.71826255692912,0.7817516488086715
144.54847351514823,9,0.6282292310147237,151.24768285273876,0.7544940963237958
137.1464009009882,4,0.6457273416700144,149.17361667310405,0.8401957070211954
118.420126100357,5,0.5768530867867381,161.92447761796208,0.7001574888692828
141.0442378898547,2,0.5755141813850488,119.87286004608058,0.9054163626213974
128.29971412501646,3,0.9126819962893196,98.88881479607512,0.7740014583134418
178.2355075815348,2,0.5381998819279074,139.58046419619976,0.6503985922657554
142.44739667055308,6,0.791226863854007,56.69907118994572,0.7793941531386598
134.06605651717862,3,0.5150625727722542,148.1397007471044,0.8483009524222409
156.0894831359493,5,0.30427271525200733,131.2086209276115,0.7810824959420198
137.27897954365602,3,0.7841845968322625,96.11979827142059,0.8451746252030476
146.14577655453482,0,0.7510335625922167,186.36162745556317,0.8470572292352334
155.85953205419443,6,0.8455021196531255,177.31932256574632,0.6878755062479766
138.56526740902925,3,0.825233187141492,67.59585044349475,0.8337983809257651
136.39107872991465,10,0.3181000710285127,177.60927343282663,0.7621253658561205
147.4893844462749,3,0.9352607219853232,115.14737108951395,0.8088487932093651
114.0477129265831,7,0.7766255405186735,102.69623323925917,0.6347089950360529
155.66292969164397,6,0.6006144341576067,159.7294983113628,0.7234470818003003
170.31525102150596,8,0.7879683880984438,139.6735502384529,0.5881717375809754
141.41786506857852,0,0.2,138.33244167216395,0.9603628763916078
172.16571382191,6,0.8915473289131401,125.94559429657141,0.6031040670200797
114.5459652259016,3,1.1155017790834851,148.6546849617493,0.6578369875078015
115.46530811065085,4,0.5534145599677379,100.94670620286453,0.7105087681869344
95.34864294548024,1,0.6040150517761285,62.12620439464783,0.5947706724559487
149.19613743239483,4,0.6784490679001615,97.18443042996775,0.798172193899556
117.74871141890785,3,0.8421603928273429,73.13602793343507,0.6964064968063376
154.68060009526172,3,0.46783377146944244,38.84664596067945,0.7652607588627995
140.23826000582898,5,0.48613575451035396,114.99239634561458,0.8720160224798906
158.93312682604494,3,0.5863717445053321,131.38929976227115,0.7638145912856833
152.67152160641106,9,0.8202773656924103,124.79131108286354,0.6958336132308722
168.12415713619527,7,0.5273788590421474,73.58732331389936,0.6289829128066499
110.80840702626554,8,0.6670333555737649,48.52448174538118,0.5789774233651611
109.3788385980653,5,0.57314710095476,138.21433234798053,0.6534251403649701
108.43725416014844,6,0.7102235062159707,180.6477597435552,0.5948661439218619
92.80432187357877,5,0.6812351201916123,120.6634716789039,0.5418700384275285
159.48164300559318,2,1.1339474645864371,166.30420495865272,0.7010030751937059
185.01321774389925,3,0.39095698224804565,96.81433845162556,0.6029352604001035
137.8480803003404,6,0.4876366836247685,123.53540125339481,0.8449260884990176
151.87754633971704,6,0.6647265022247575,37.369307980653915,0.7184377675019962
142.58528804492195,9,0.36297307298919523,80.00610722599993,0.7892486097493787
112.45167048094541,4,0.2,148.14710355632837,0.7207071901194537
146.72047391628283,8,0.5928697797154443,116.15787279888325,0.7737753474748386
118.16606035032892,4,0.6399489338820845,123.30534226899708,0.7286092076867638
148.61122668184092,4,0.7490268141811912,120.18907999850825,0.8075840962593258
132.20675042551744,3,0.651177217468599,153.72301218362665,0.8191922743212416
164.22144618016708,6,0.7167548544029998,69.52773554116392,0.648808059770344
127.05317960531757,6,1.252188089648728,127.6761749071944,0.6942045134554695
143.50818967506135,2,0.39961632765486377,123.12257795153788,0.9049156705388058
127.3442902415943,4,0.9204576447665203,158.26265525504212,0.7423258064367311
120.99761678763666,8,0.9359904419149089,104.90904977814056,0.6513345398250538
144.9795006517057,4,1.029070658279719,92.86422827778011,0.7888208344260902
135.6341141435041,4,0.7860981905777988,138.06508316561494,0.8222481179180169
169.5744036839667,5,0.40123327577574347,107.34352371499563,0.6806826054820898
125.08369345304489,5,1.2838853687798482,147.34323882688344,0.6819787312384903
114.6390265857793,8,0.3722239680052809,115.50405685058871,0.6712067009105499
177.83015500243437,3,0.48484544922280237,147.92676096239663,0.6387995545268259
150.1962761962328,4,0.6043974471813716,135.13811846072142,0.803175014828799
126.89981652714047,4,0.9818684705368226,73.03624267445397,0.7283876201686176
139.91645637184442,4,0.8572212774655308,127.36312672633201,0.8496302887733365
125.3531906940957,5,1.0520375244166476,49.462057582204366,0.6829631063979756
108.4733950154069,5,0.7616400673908328,112.94790679283227,0.6347407971374252
124.89217173725356,5,1.0965883195807515,115.40480086665966,0.7120694245495373
119.99204974990053,5,0.6119252560827166,108.06344961187052,0.723789722508771
144.92337914079843,2,0.7926684851019287,98.61893329854347,0.8460322534947862
131.00329121562078,6,0.4527620415630308,71.13726569596014,0.7775997737789244
144.83661065050202,8,0.44139610860951983,122.17512390664052,0.8024079159653453
107.67591142852447,5,0.5549088257975614,182.56220779086908,0.6192584115043686
137.8800392521576,5,0.9330682009520479,129.24711283394487,0.8124228233447653
161.81798075669855,5,0.9557302436490396,97.32590278713283,0.6713770499166238
151.88567849954075,4,1.1807296688667204,161.93029734048488,0.7193945668161204
104.09825730373785,3,0.63038313338478,81.1512518221399,0.6310340974765188
158.23573251703826,8,0.2,135.1278776533732,0.7300240734123155
137.53659053283306,6,0.9603156580304493,95.14721224134806,0.78373860010548
162.34161545694005,6,0.6618977968927318,43.21651833501356,0.6522086274505786
167.29269658066866,2,0.3624554562115038,98.9113575114659,0.7400872313474285
133.36251279371496,7,0.5928542991697936,116.89236071714478,0.7897381891062009
129.83275725877064,6,0.4009505512876311,121.19841561572558,0.8014575401431936
147.86474058203268,3,0.7673482949402117,123.36301002830054,0.8239652277211497
131.51173327470656,9,0.8128248264851797,117.6556347942826,0.7258266474019051
124.44172672760124,6,0.4560088476587201,103.53649942657634,0.7515309042106786
152.75685731792433,4,1.05209538405077,108.94360094051505,0.743602302220158
145.97183578672016,3,0.8641751565421325,133.7561962876012,0.8211279144967628
126.02917555932507,4,0.5230530792162035,134.6208349546001,0.7864331763879912
157.26565426509438,3,1.0963013154205816,142.68237786820157,0.7176641856527562
88.2098666800877,1,0.7173232700147117,167.92543293638045,0.5413748770122354
130.9103455965956,3,1.1377125492334215,99.50862436528092,0.7692469514791179
168.7133101811759,6,0.4147175349019226,150.0848131584116,0.6603923935472953
142.13687529445124,2,0.7052924437006918,66.42934831956751,0.8554634471777934
136.64518979937185,3,0.9775359425703583,121.80732650683267,0.8338769341238695
144.06508804457454,4,0.3367969467409567,67.52354570395178,0.8500661326420473
139.40184906295772,2,0.8815363993413221,176.90175626974732,0.8462466003357264
141.87772689431233,4,0.2807038595674074,93.62843508260569,0.8847605653492914
172.87371712820442,7,0.9719376605480421,106.00795591818517,0.5708747619339359
143.48541017958706,9,1.0136711438757111,151.27008797193704,0.7230245466529946
157.26531191568486,5,0.9866027441174507,106.17430735029322,0.7035567057894074
136.75407372852897,3,0.2,95.43634809697305,0.899714018244067
159.88773664825314,3,0.9594479876524435,157.17663071217564,0.7058166065174148
150.6852600073842,6,1.3646604221259226,77.46368400232475,0.6786676044061382
153.6176217318938,8,0.5563668975636771,123.95946348786099,0.7313794634266397
154.31975528331327,4,0.9521801598516433,167.64673276163018,0.7228465417029527
148.0835481651296,7,1.0491541910121427,89.8618083898513,0.7194508200145058
162.82032855605766,2,0.4570237237833953,95.71609122306577,0.7586710434829793
126.19668640340691,3,1.106727003762631,149.2431332428468,0.7360590238448681
155.9589810082191,3,1.1615295233346563,112.58975802334417,0.7283370398469317
111.2738639714576,7,0.8023186073526113,112.8291019334987,0.6192767334819556
142.0895434639707,6,0.2779668431177653,99.50627914595633,0.85688762545395
130.25306475974415,10,0.42692454874520136,103.31768675259866,0.7330600250529957
96.85300369717774,2,0.7169986325075122,144.52114094722128,0.5970306386486441
133.57754310526735,8,0.7020347961746553,113.40063188573565,0.763313825465281
159.91011738327063,5,1.0640602909778079,67.2066102209807,0.6565301940254044
188.176918880121,7,0.3863205542214044,120.0650770013726,0.5351523314874014
173.95132414473625,7,1.0099570118241958,148.34287655733345,0.5519160953208202
105.46183625802999,3,0.5570802932604849,63.11834855947678,0.6374366282605274
128.56607074455727,3,0.48475549087219694,103.91633407280501,0.8213628859169426
126.45148927050731,7,0.5029916206953067,147.63441517612827,0.7390249801915579
122.55630773156972,7,0.8392031821934126,112.31949366115815,0.6905214520251003
141.2060915407656,6,0.6705609554341042,144.45762382503725,0.8213157253931315
161.50898901441454,10,0.2,130.32514876775167,0.6808705461440411
120.01223189445008,5,1.1107398469486829,77.90666848814556,0.6572890437615465
99.89671397057869,5,0.838891682007298,115.85797249289094,0.5714544652102898
153.56735331496873,7,0.990240183002352,103.62948782539593,0.6964322306140822
138.12639357119232,7,0.24799871754404812,160.7640257579144,0.8350627377435916
109.8346404513164,6,0.8931362006588642,87.89075205961637,0.6017455118648988
152.95346810395608,8,0.33790441074035377,53.04896629754532,0.7226580861760049
168.77168831498426,2,0.9023416487726282,95.09081327248413,0.6741161426186667
111.80775648605223,3,0.2,91.76856807478384,0.7313675810596726
139.06253253298672,3,1.3175649422559772,148.48039679864058,0.8011712799950691
131.69251495459957,2,0.7961742269450011,116.45559825566079,0.8330302315893086
143.25530200231344,2,0.4963384791339367,98.66090952783605,0.8868090884755367
116.22492843495328,5,0.40029075834870204,128.7715633320365,0.7215973563247982
152.16376427925576,3,0.7275975724223966,101.86029472813635,0.791070866856131
140.2647715504954,4,0.5705101726609964,105.04781056379369,0.8728770671549275
142.41546781451848,8,1.117193916623755,86.03648934391552,0.7333088725430099
158.73927941342313,4,0.47488032741411756,133.2544991027804,0.7602198272231115
141.895160306456,6,0.511617064017464,173.04682119873024,0.8167334353336968
134.67929816102912,5,0.7231762133027628,108.63829192246143,0.8108989730335077
125.39594793011355,5,0.8908416406823851,96.33384036235694,0.7254076223338278
125.19726336254743,4,0.2,144.951676684622,0.8074530464810818
127.623260497903,2,1.1322172144873717,118.19394137861487,0.7732633159698468
113.34074114494467,3,1.0332169201579615,156.99446244266827,0.6533974364823527
123.28281845589132,0,0.5908863232014205,147.37745841259246,0.8142537916010264
164.47791074534524,6,0.3391867740791519,72.57755267861752,0.6865494468890152
161.96756793578146,5,0.2,39.83717500002484,0.7140146443170263
163.5702125163666,4,0.8219607924710096,148.70737174789338,0.6847206307838476
142.76319966174165,2,0.9238271433763601,109.57476872297912,0.853404159430186
120.74597073309145,4,1.0769352683138582,163.22214096769397,0.6799339775182828
158.69028946653185,5,1.0812492385955816,76.58131191790213,0.6681516529846196
144.72579983933227,5,0.6163380255764035,121.52079097106314,0.8310159813073318
155.6114343989666,8,0.33068102602621635,120.05772069252527,0.7428236010195315
164.98219397207697,3,0.9236872493748627,103.20551728989179,0.686753047076385
140.78546849492528,7,0.6830154433307168,116.5455003531038,0.8195428325635953
184.05128957981475,1,0.7611825843133537,114.13040861940414,0.6119455936029019
128.59780982824964,6,0.2,156.97086205644126,0.7934460310458636
